

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 16 22:54:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  3830  0002EC  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3831  0002EE  0100               	movlb	0	; () banked
  3832  0002F0  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3833  0002F2  0E00               	movlw	0
  3834  0002F4  0100               	movlb	0	; () banked
  3835  0002F6  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3836  0002F8  0100               	movlb	0	; () banked
  3837  0002FA  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3838                           
  3839                           ; BSR set to: 0
  3840                           ;inc\CANlib.h: 774: tamp = tamp << 5;
  3841  0002FC  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  3842  000300  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3843  000304  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3844  000308  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3845  00030C  0E05               	movlw	5
  3846  00030E                     u2285:
  3847  00030E  90D8               	bcf	status,0,c
  3848  000310  0100               	movlb	0	; () banked
  3849  000312  377C               	rlcf	??_CANSetFilter& (0+255),f,b
  3850  000314  377D               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3851  000316  377E               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3852  000318  377F               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3853  00031A  2EE8               	decfsz	wreg,f,c
  3854  00031C  D7F8               	goto	u2285
  3855  00031E  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  3856  000322  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3857  000326  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3858  00032A  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3859                           
  3860                           ; BSR set to: 0
  3861                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  3862  00032E  C081  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  3863  000332                     l2535:
  3864                           
  3865                           ; BSR set to: 0
  3866                           ;inc\CANlib.h: 776: }
  3867                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  3868  000332  0E02               	movlw	2
  3869  000334  0100               	movlb	0	; () banked
  3870  000336  1980               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3871  000338  A4D8               	btfss	status,2,c
  3872  00033A  D058               	goto	l2553
  3873                           
  3874                           ; BSR set to: 0
  3875  00033C  0100               	movlb	0	; () banked
  3876  00033E  297B               	incf	CANSetFilter@type& (0+255),w,b
  3877  000340  A4D8               	btfss	status,2,c
  3878  000342  D054               	goto	l2553
  3879                           
  3880                           ; BSR set to: 0
  3881                           ;inc\CANlib.h: 779: {
  3882                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  3883  000344  010F               	movlb	15	; () banked
  3884  000346  9709               	bcf	9,3,b	;volatile
  3885                           
  3886                           ; BSR set to: 15
  3887                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  3888  000348  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  3889  00034C  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3890  000350  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3891  000354  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3892  000358  0E04               	movlw	4
  3893  00035A  D006               	goto	u2310
  3894  00035C                     u2315:
  3895  00035C  0100               	movlb	0	; () banked
  3896  00035E  90D8               	bcf	status,0,c
  3897  000360  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3898  000362  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3899  000364  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3900  000366  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  3901  000368                     u2310:
  3902  000368  2EE8               	decfsz	wreg,f,c
  3903  00036A  D7F8               	goto	u2315
  3904  00036C  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  3905  000370  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3906  000374  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3907  000378  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3908                           
  3909                           ; BSR set to: 0
  3910                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  3911  00037C  0100               	movlb	0	; () banked
  3912  00037E  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  3913  000380  0100               	movlb	0	; () banked
  3914  000382  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  3915  000384  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3916  000386  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3917  000388  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3918                           
  3919                           ; BSR set to: 0
  3920                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  3921  00038A  C081  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  3922                           
  3923                           ; BSR set to: 0
  3924                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  3925  00038E  0E07               	movlw	7
  3926  000390  0100               	movlb	0	; () banked
  3927  000392  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  3928  000394  0100               	movlb	0	; () banked
  3929  000396  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  3930  000398  0E00               	movlw	0
  3931  00039A  0100               	movlb	0	; () banked
  3932  00039C  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3933  00039E  0100               	movlb	0	; () banked
  3934  0003A0  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3935  0003A2  0E00               	movlw	0
  3936  0003A4  0100               	movlb	0	; () banked
  3937  0003A6  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3938  0003A8  0100               	movlb	0	; () banked
  3939  0003AA  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3940  0003AC  0E00               	movlw	0
  3941  0003AE  0100               	movlb	0	; () banked
  3942  0003B0  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3943  0003B2  0100               	movlb	0	; () banked
  3944  0003B4  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3945                           
  3946                           ; BSR set to: 0
  3947                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  3948  0003B6  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  3949  0003BA  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3950  0003BE  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3951  0003C2  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3952  0003C6  0E05               	movlw	5
  3953  0003C8                     u2325:
  3954  0003C8  90D8               	bcf	status,0,c
  3955  0003CA  0100               	movlb	0	; () banked
  3956  0003CC  377C               	rlcf	??_CANSetFilter& (0+255),f,b
  3957  0003CE  377D               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  3958  0003D0  377E               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  3959  0003D2  377F               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  3960  0003D4  2EE8               	decfsz	wreg,f,c
  3961  0003D6  D7F8               	goto	u2325
  3962  0003D8  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  3963  0003DC  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3964  0003E0  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3965  0003E4  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3966                           
  3967                           ; BSR set to: 0
  3968                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  3969  0003E8  C081  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  3970  0003EC                     l2553:
  3971                           
  3972                           ; BSR set to: 0
  3973                           ;inc\CANlib.h: 789: }
  3974                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  3975  0003EC  0E03               	movlw	3
  3976  0003EE  0100               	movlb	0	; () banked
  3977  0003F0  1980               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  3978  0003F2  A4D8               	btfss	status,2,c
  3979  0003F4  D058               	goto	l2571
  3980                           
  3981                           ; BSR set to: 0
  3982  0003F6  0100               	movlb	0	; () banked
  3983  0003F8  297B               	incf	CANSetFilter@type& (0+255),w,b
  3984  0003FA  A4D8               	btfss	status,2,c
  3985  0003FC  D054               	goto	l2571
  3986                           
  3987                           ; BSR set to: 0
  3988                           ;inc\CANlib.h: 792: {
  3989                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  3990  0003FE  010F               	movlb	15	; () banked
  3991  000400  970D               	bcf	13,3,b	;volatile
  3992                           
  3993                           ; BSR set to: 15
  3994                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  3995  000402  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  3996  000406  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3997  00040A  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3998  00040E  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3999  000412  0E04               	movlw	4
  4000  000414  D006               	goto	u2350
  4001  000416                     u2355:
  4002  000416  0100               	movlb	0	; () banked
  4003  000418  90D8               	bcf	status,0,c
  4004  00041A  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4005  00041C  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4006  00041E  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4007  000420  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  4008  000422                     u2350:
  4009  000422  2EE8               	decfsz	wreg,f,c
  4010  000424  D7F8               	goto	u2355
  4011  000426  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4012  00042A  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4013  00042E  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4014  000432  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4015                           
  4016                           ; BSR set to: 0
  4017                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  4018  000436  0100               	movlb	0	; () banked
  4019  000438  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  4020  00043A  0100               	movlb	0	; () banked
  4021  00043C  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4022  00043E  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4023  000440  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4024  000442  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4025                           
  4026                           ; BSR set to: 0
  4027                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  4028  000444  C081  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4029                           
  4030                           ; BSR set to: 0
  4031                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  4032  000448  0E07               	movlw	7
  4033  00044A  0100               	movlb	0	; () banked
  4034  00044C  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  4035  00044E  0100               	movlb	0	; () banked
  4036  000450  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4037  000452  0E00               	movlw	0
  4038  000454  0100               	movlb	0	; () banked
  4039  000456  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4040  000458  0100               	movlb	0	; () banked
  4041  00045A  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4042  00045C  0E00               	movlw	0
  4043  00045E  0100               	movlb	0	; () banked
  4044  000460  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
