

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:38:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  4866                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  4867  000954  0100               	movlb	0	; () banked
  4868  000956  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  4869  000958  0100               	movlb	0	; () banked
  4870  00095A  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4871  00095C  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4872  00095E  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4873  000960  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4874                           
  4875                           ; BSR set to: 0
  4876                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  4877  000962  C081  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4878  000966                     l2702:
  4879                           
  4880                           ; BSR set to: 0
  4881                           ;inc\CANlib.h: 953: }
  4882                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  4883  000966  0E03               	movlw	3
  4884  000968  0100               	movlb	0	; () banked
  4885  00096A  1980               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4886  00096C  A4D8               	btfss	status,2,c
  4887  00096E  D089               	goto	l2736
  4888                           
  4889                           ; BSR set to: 0
  4890  000970  0EF7               	movlw	247
  4891  000972  0100               	movlb	0	; () banked
  4892  000974  197B               	xorwf	CANSetFilter@type& (0+255),w,b
  4893  000976  A4D8               	btfss	status,2,c
  4894  000978  D084               	goto	l2736
  4895                           
  4896                           ; BSR set to: 0
  4897                           ;inc\CANlib.h: 956: {
  4898                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  4899  00097A  010F               	movlb	15	; () banked
  4900  00097C  870D               	bsf	13,3,b	;volatile
  4901                           
  4902                           ; BSR set to: 15
  4903                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  4904  00097E  0100               	movlb	0	; () banked
  4905  000980  5177               	movf	CANSetFilter@filter& (0+255),w,b
  4906  000982  0100               	movlb	0	; () banked
  4907  000984  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4908  000986  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4909  000988  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4910  00098A  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4911                           
  4912                           ; BSR set to: 0
  4913                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  4914  00098C  C081  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  4915                           
  4916                           ; BSR set to: 0
  4917                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  4918  000990  0E00               	movlw	0
  4919  000992  0100               	movlb	0	; () banked
  4920  000994  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  4921  000996  0100               	movlb	0	; () banked
  4922  000998  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  4923  00099A  0EFF               	movlw	255
  4924  00099C  0100               	movlb	0	; () banked
  4925  00099E  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4926  0009A0  0100               	movlb	0	; () banked
  4927  0009A2  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4928  0009A4  0E00               	movlw	0
  4929  0009A6  0100               	movlb	0	; () banked
  4930  0009A8  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4931  0009AA  0100               	movlb	0	; () banked
  4932  0009AC  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4933  0009AE  0E00               	movlw	0
  4934  0009B0  0100               	movlb	0	; () banked
  4935  0009B2  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4936  0009B4  0100               	movlb	0	; () banked
  4937  0009B6  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4938                           
  4939                           ; BSR set to: 0
  4940                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  4941  0009B8  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  4942  0009BC  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4943  0009C0  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4944  0009C4  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4945  0009C8  C07D  F07C         	movff	??_CANSetFilter+1,??_CANSetFilter
  4946  0009CC  C07E  F07D         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  4947  0009D0  C07F  F07E         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  4948  0009D4  0100               	movlb	0	; () banked
  4949  0009D6  6B7F               	clrf	(??_CANSetFilter+3)& (0+255),b
  4950  0009D8  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  4951  0009DC  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4952  0009E0  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4953  0009E4  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4954                           
  4955                           ; BSR set to: 0
  4956                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  4957  0009E8  C081  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  4958                           
  4959                           ; BSR set to: 0
  4960                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  4961  0009EC  0100               	movlb	0	; () banked
  4962  0009EE  A179               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4963  0009F0  D003               	goto	l476
  4964                           
  4965                           ; BSR set to: 0
  4966                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  4967  0009F2  010F               	movlb	15	; () banked
  4968  0009F4  810D               	bsf	13,0,b	;volatile
  4969  0009F6  D002               	goto	l477
  4970  0009F8                     l476:
  4971                           
  4972                           ; BSR set to: 0
  4973                           ;inc\CANlib.h: 968: else
  4974                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  4975  0009F8  010F               	movlb	15	; () banked
  4976  0009FA  910D               	bcf	13,0,b	;volatile
  4977  0009FC                     l477:
  4978                           
  4979                           ; BSR set to: 15
  4980                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  4981  0009FC  0100               	movlb	0	; () banked
  4982  0009FE  A379               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4983  000A00  D003               	goto	l478
  4984                           
  4985                           ; BSR set to: 0
  4986                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  4987  000A02  010F               	movlb	15	; () banked
  4988  000A04  830D               	bsf	13,1,b	;volatile
  4989  000A06  D002               	goto	l479
  4990  000A08                     l478:
  4991                           
  4992                           ; BSR set to: 0
  4993                           ;inc\CANlib.h: 973: else
  4994                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  4995  000A08  010F               	movlb	15	; () banked
  4996  000A0A  930D               	bcf	13,1,b	;volatile
  4997  000A0C                     l479:
  4998                           
  4999                           ; BSR set to: 15
  5000                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  5001  000A0C  0100               	movlb	0	; () banked
  5002  000A0E  A579               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5003  000A10  D003               	goto	l480
  5004                           
  5005                           ; BSR set to: 0
  5006                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  5007  000A12  010F               	movlb	15	; () banked
  5008  000A14  8B0D               	bsf	13,5,b	;volatile
  5009  000A16  D002               	goto	l481
  5010  000A18                     l480:
  5011                           
  5012                           ; BSR set to: 0
  5013                           ;inc\CANlib.h: 978: else
  5014                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  5015  000A18  010F               	movlb	15	; () banked
  5016  000A1A  9B0D               	bcf	13,5,b	;volatile
  5017  000A1C                     l481:
  5018                           
  5019                           ; BSR set to: 15
  5020                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  5021  000A1C  0100               	movlb	0	; () banked
  5022  000A1E  A779               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5023  000A20  D003               	goto	l482
  5024                           
  5025                           ; BSR set to: 0
  5026                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  5027  000A22  010F               	movlb	15	; () banked
  5028  000A24  8D0D               	bsf	13,6,b	;volatile
  5029  000A26  D002               	goto	l483
  5030  000A28                     l482:
  5031                           
  5032                           ; BSR set to: 0
  5033                           ;inc\CANlib.h: 983: else
  5034                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  5035  000A28  010F               	movlb	15	; () banked
  5036  000A2A  9D0D               	bcf	13,6,b	;volatile
  5037  000A2C                     l483:
  5038                           
  5039                           ; BSR set to: 15
  5040                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  5041  000A2C  0100               	movlb	0	; () banked
  5042  000A2E  A979               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5043  000A30  D003               	goto	l484
  5044                           
  5045                           ; BSR set to: 0
  5046                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  5047  000A32  010F               	movlb	15	; () banked
  5048  000A34  8F0D               	bsf	13,7,b	;volatile
  5049  000A36  D002               	goto	l2730
  5050  000A38                     l484:
  5051                           
  5052                           ; BSR set to: 0
  5053                           ;inc\CANlib.h: 988: else
  5054                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  5055  000A38  010F               	movlb	15	; () banked
  5056  000A3A  9F0D               	bcf	13,7,b	;volatile
  5057  000A3C                     l2730:
  5058                           
  5059                           ; BSR set to: 15
  5060                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  5061  000A3C  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  5062  000A40  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5063  000A44  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5064  000A48  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5065  000A4C  0E16               	movlw	22
  5066  000A4E  D006               	goto	u2740
  5067  000A50                     u2745:
  5068  000A50  0100               	movlb	0	; () banked
  5069  000A52  90D8               	bcf	status,0,c
  5070  000A54  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5071  000A56  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5072  000A58  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5073  000A5A  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  5074  000A5C                     u2740:
  5075  000A5C  2EE8               	decfsz	wreg,f,c
