

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 07 16:57:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  3692  000BF0  3367               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3693  000BF2  3366               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3694  000BF4  3365               	rrcf	??_CANSetFilter& (0+255),f,b
  3695  000BF6                     u4560:
  3696  000BF6  2EE8               	decfsz	wreg,f,c
  3697  000BF8  D7F8               	goto	u4565
  3698  000BFA  C065  F06A         	movff	??_CANSetFilter,CANSetFilter@tamp
  3699  000BFE  C066  F06B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3700  000C02  C067  F06C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3701  000C06  C068  F06D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3702                           
  3703                           ; BSR set to: 0
  3704                           ;inc\CANlib.h: 1073: tamp = tamp & 0x000000FF;
  3705  000C0A  0100               	movlb	0	; () banked
  3706  000C0C  516A               	movf	CANSetFilter@tamp& (0+255),w,b
  3707  000C0E  0100               	movlb	0	; () banked
  3708  000C10  6F6A               	movwf	CANSetFilter@tamp& (0+255),b
  3709  000C12  6B6B               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3710  000C14  6B6C               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3711  000C16  6B6D               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3712                           
  3713                           ; BSR set to: 0
  3714                           ;inc\CANlib.h: 1074: RXF5SIDH = (unsigned char) tamp;
  3715  000C18  C06A  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  3716  000C1C  0012               	return	
  3717  000C1E                     __end_of_CANSetFilter:
  3718                           	opt stack 0
  3719                           tblptru	equ	0xFF8
  3720                           tblptrh	equ	0xFF7
  3721                           tblptrl	equ	0xFF6
  3722                           tablat	equ	0xFF5
  3723                           intcon	equ	0xFF2
  3724                           postinc0	equ	0xFEE
  3725                           wreg	equ	0xFE8
  3726                           status	equ	0xFD8
  3727                           
  3728 ;; *************** function _CANOperationMode *****************
  3729 ;; Defined at:
  3730 ;;		line 206 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3731 ;; Parameters:    Size  Location     Type
  3732 ;;  mode            1    wreg     enum E16309
  3733 ;; Auto vars:     Size  Location     Type
  3734 ;;  mode            1    0[BANK0 ] enum E16309
  3735 ;; Return value:  Size  Location     Type
  3736 ;;		None               void
  3737 ;; Registers used:
  3738 ;;		wreg, status,2, status,0
  3739 ;; Tracked objects:
  3740 ;;		On entry : 0/0
  3741 ;;		On exit  : 0/0
  3742 ;;		Unchanged: 0/0
  3743 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3745 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3746 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3747 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3748 ;;Total ram usage:        1 bytes
  3749 ;; Hardware stack levels used:    1
  3750 ;; Hardware stack levels required when called:    2
  3751 ;; This function calls:
  3752 ;;		Nothing
  3753 ;; This function is called by:
  3754 ;;		_CANInitialize
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758                           	psect	text5
  3759  001F10                     __ptext5:
  3760                           	opt stack 0
  3761  001F10                     _CANOperationMode:
  3762                           	opt stack 26
  3763                           
  3764                           ; BSR set to: 0
  3765                           ;incstack = 0
  3766                           ;CANOperationMode@mode stored from wreg
  3767  001F10  0100               	movlb	0	; () banked
  3768  001F12  6F60               	movwf	CANOperationMode@mode& (0+255),b
  3769                           
  3770                           ;inc\CANlib.h: 208: CANCON = mode;
  3771  001F14  C060  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  3772  001F18                     l3101:
  3773  001F18  506E               	movf	3950,w,c	;volatile
  3774  001F1A  0BE0               	andlw	224
  3775  001F1C  0100               	movlb	0	; () banked
  3776  001F1E  1960               	xorwf	CANOperationMode@mode& (0+255),w,b
  3777  001F20  B4D8               	btfsc	status,2,c
  3778  001F22  0012               	return	
  3779  001F24  D7F9               	goto	l3101
  3780  001F26                     __end_of_CANOperationMode:
  3781                           	opt stack 0
  3782                           tblptru	equ	0xFF8
  3783                           tblptrh	equ	0xFF7
  3784                           tblptrl	equ	0xFF6
  3785                           tablat	equ	0xFF5
  3786                           intcon	equ	0xFF2
  3787                           postinc0	equ	0xFEE
  3788                           wreg	equ	0xFE8
  3789                           status	equ	0xFD8
  3790                           
  3791 ;; *************** function _CANsendMessage *****************
  3792 ;; Defined at:
  3793 ;;		line 293 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3794 ;; Parameters:    Size  Location     Type
  3795 ;;  identifier      4    0[BANK0 ] unsigned long 
  3796 ;;  data            2    4[BANK0 ] PTR unsigned char 
  3797 ;;		 -> data(8), 
  3798 ;;  dataLength      1    6[BANK0 ] unsigned char 
  3799 ;;  flags           1    7[BANK0 ] enum E16337
  3800 ;; Auto vars:     Size  Location     Type
  3801 ;;  tamp            4   12[BANK0 ] unsigned long 
  3802 ;; Return value:  Size  Location     Type
  3803 ;;		None               void
  3804 ;; Registers used:
  3805 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3806 ;; Tracked objects:
  3807 ;;		On entry : 0/0
  3808 ;;		On exit  : 0/0
  3809 ;;		Unchanged: 0/0
  3810 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3811 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3812 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3813 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3814 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3815 ;;Total ram usage:       16 bytes
  3816 ;; Hardware stack levels used:    1
  3817 ;; Hardware stack levels required when called:    2
  3818 ;; This function calls:
  3819 ;;		Nothing
  3820 ;; This function is called by:
  3821 ;;		_main
  3822 ;; This function uses a non-reentrant model
  3823 ;;
  3824                           
  3825                           	psect	text6
  3826  000C1E                     __ptext6:
  3827                           	opt stack 0
  3828  000C1E                     _CANsendMessage:
  3829                           	opt stack 28
  3830                           
  3831                           ;inc\CANlib.h: 295: unsigned long tamp;
  3832                           ;inc\CANlib.h: 297: if (TXB0CONbits.TXREQ == 0)
  3833                           
  3834                           ; BSR set to: 0
  3835                           ;incstack = 0
  3836  000C1E  010F               	movlb	15	; () banked
  3837  000C20  B740               	btfsc	64,3,b	;volatile
  3838  000C22  D13F               	goto	l315
  3839                           
  3840                           ; BSR set to: 15
  3841                           ;inc\CANlib.h: 298: { TXB0DLC = dataLength;
  3842  000C24  C066  FF45         	movff	CANsendMessage@dataLength,3909	;volatile
  3843                           
  3844                           ;inc\CANlib.h: 299: if (0b01000000 & flags)
  3845  000C28  0100               	movlb	0	; () banked
  3846  000C2A  AD67               	btfss	CANsendMessage@flags& (0+255),6,b
  3847  000C2C  D003               	goto	l316
  3848                           
  3849                           ; BSR set to: 0
  3850                           ;inc\CANlib.h: 300: TXB0DLCbits.TXRTR = 0x01;
  3851  000C2E  010F               	movlb	15	; () banked
  3852  000C30  8D45               	bsf	69,6,b	;volatile
  3853  000C32  D002               	goto	l317
  3854  000C34                     l316:
  3855                           
  3856                           ; BSR set to: 0
  3857                           ;inc\CANlib.h: 301: else
  3858                           ;inc\CANlib.h: 302: TXB0DLCbits.TXRTR = 0x00;
  3859  000C34  010F               	movlb	15	; () banked
  3860  000C36  9D45               	bcf	69,6,b	;volatile
  3861  000C38                     l317:
  3862                           
  3863                           ; BSR set to: 15
  3864                           ;inc\CANlib.h: 304: if (CAN_TX_FRAME_MASK & flags)
  3865  000C38  0100               	movlb	0	; () banked
  3866  000C3A  A767               	btfss	CANsendMessage@flags& (0+255),3,b
  3867  000C3C  D079               	goto	l318
  3868                           
  3869                           ; BSR set to: 0
  3870                           ;inc\CANlib.h: 305: {
  3871                           ;inc\CANlib.h: 307: tamp = identifier & 0x000000FF;
  3872  000C3E  0100               	movlb	0	; () banked
  3873  000C40  5160               	movf	CANsendMessage@identifier& (0+255),w,b
  3874  000C42  0100               	movlb	0	; () banked
  3875  000C44  6F6C               	movwf	CANsendMessage@tamp& (0+255),b
  3876  000C46  6B6D               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  3877  000C48  6B6E               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  3878  000C4A  6B6F               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  3879                           
  3880                           ; BSR set to: 0
  3881                           ;inc\CANlib.h: 308: TXB0EIDL = (unsigned char) tamp;
  3882  000C4C  C06C  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  3883                           
  3884                           ; BSR set to: 0
  3885                           ;inc\CANlib.h: 310: tamp = identifier & 0x0000FF00;
  3886  000C50  0E00               	movlw	0
  3887  000C52  0100               	movlb	0	; () banked
  3888  000C54  1560               	andwf	CANsendMessage@identifier& (0+255),w,b
  3889  000C56  0100               	movlb	0	; () banked
  3890  000C58  6F6C               	movwf	CANsendMessage@tamp& (0+255),b
  3891  000C5A  0EFF               	movlw	255
  3892  000C5C  0100               	movlb	0	; () banked
  3893  000C5E  1561               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  3894  000C60  0100               	movlb	0	; () banked
  3895  000C62  6F6D               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  3896  000C64  0E00               	movlw	0
  3897  000C66  0100               	movlb	0	; () banked
  3898  000C68  1562               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  3899  000C6A  0100               	movlb	0	; () banked
  3900  000C6C  6F6E               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  3901  000C6E  0E00               	movlw	0
  3902  000C70  0100               	movlb	0	; () banked
  3903  000C72  1563               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  3904  000C74  0100               	movlb	0	; () banked
  3905  000C76  6F6F               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  3906                           
  3907                           ; BSR set to: 0
  3908                           ;inc\CANlib.h: 311: tamp = tamp >> 8;
  3909  000C78  C06C  F068         	movff	CANsendMessage@tamp,??_CANsendMessage
  3910  000C7C  C06D  F069         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  3911  000C80  C06E  F06A         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  3912  000C84  C06F  F06B         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  3913  000C88  C069  F068         	movff	??_CANsendMessage+1,??_CANsendMessage
  3914  000C8C  C06A  F069         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  3915  000C90  C06B  F06A         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  3916  000C94  0100               	movlb	0	; () banked
  3917  000C96  6B6B               	clrf	(??_CANsendMessage+3)& (0+255),b
  3918  000C98  C068  F06C         	movff	??_CANsendMessage,CANsendMessage@tamp
  3919  000C9C  C069  F06D         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
