

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 14 17:26:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  5179  000B10  A179               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5180  000B12  D003               	goto	l485
  5181                           
  5182                           ; BSR set to: 0
  5183                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  5184  000B14  010F               	movlb	15	; () banked
  5185  000B16  8111               	bsf	17,0,b	;volatile
  5186  000B18  D002               	goto	l486
  5187  000B1A                     l485:
  5188                           
  5189                           ; BSR set to: 0
  5190                           ;inc\CANlib.h: 1009: else
  5191                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  5192  000B1A  010F               	movlb	15	; () banked
  5193  000B1C  9111               	bcf	17,0,b	;volatile
  5194  000B1E                     l486:
  5195                           
  5196                           ; BSR set to: 15
  5197                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  5198  000B1E  0100               	movlb	0	; () banked
  5199  000B20  A379               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5200  000B22  D003               	goto	l487
  5201                           
  5202                           ; BSR set to: 0
  5203                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  5204  000B24  010F               	movlb	15	; () banked
  5205  000B26  8311               	bsf	17,1,b	;volatile
  5206  000B28  D002               	goto	l488
  5207  000B2A                     l487:
  5208                           
  5209                           ; BSR set to: 0
  5210                           ;inc\CANlib.h: 1014: else
  5211                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  5212  000B2A  010F               	movlb	15	; () banked
  5213  000B2C  9311               	bcf	17,1,b	;volatile
  5214  000B2E                     l488:
  5215                           
  5216                           ; BSR set to: 15
  5217                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  5218  000B2E  0100               	movlb	0	; () banked
  5219  000B30  A579               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5220  000B32  D003               	goto	l489
  5221                           
  5222                           ; BSR set to: 0
  5223                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  5224  000B34  010F               	movlb	15	; () banked
  5225  000B36  8B11               	bsf	17,5,b	;volatile
  5226  000B38  D002               	goto	l490
  5227  000B3A                     l489:
  5228                           
  5229                           ; BSR set to: 0
  5230                           ;inc\CANlib.h: 1019: else
  5231                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  5232  000B3A  010F               	movlb	15	; () banked
  5233  000B3C  9B11               	bcf	17,5,b	;volatile
  5234  000B3E                     l490:
  5235                           
  5236                           ; BSR set to: 15
  5237                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  5238  000B3E  0100               	movlb	0	; () banked
  5239  000B40  A779               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5240  000B42  D003               	goto	l491
  5241                           
  5242                           ; BSR set to: 0
  5243                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  5244  000B44  010F               	movlb	15	; () banked
  5245  000B46  8D11               	bsf	17,6,b	;volatile
  5246  000B48  D002               	goto	l492
  5247  000B4A                     l491:
  5248                           
  5249                           ; BSR set to: 0
  5250                           ;inc\CANlib.h: 1024: else
  5251                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  5252  000B4A  010F               	movlb	15	; () banked
  5253  000B4C  9D11               	bcf	17,6,b	;volatile
  5254  000B4E                     l492:
  5255                           
  5256                           ; BSR set to: 15
  5257                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  5258  000B4E  0100               	movlb	0	; () banked
  5259  000B50  A979               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5260  000B52  D003               	goto	l493
  5261                           
  5262                           ; BSR set to: 0
  5263                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  5264  000B54  010F               	movlb	15	; () banked
  5265  000B56  8F11               	bsf	17,7,b	;volatile
  5266  000B58  D002               	goto	l2768
  5267  000B5A                     l493:
  5268                           
  5269                           ; BSR set to: 0
  5270                           ;inc\CANlib.h: 1029: else
  5271                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  5272  000B5A  010F               	movlb	15	; () banked
  5273  000B5C  9F11               	bcf	17,7,b	;volatile
  5274  000B5E                     l2768:
  5275                           
  5276                           ; BSR set to: 15
  5277                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  5278  000B5E  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  5279  000B62  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5280  000B66  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5281  000B6A  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5282  000B6E  0E16               	movlw	22
  5283  000B70  D006               	goto	u2840
  5284  000B72                     u2845:
  5285  000B72  0100               	movlb	0	; () banked
  5286  000B74  90D8               	bcf	status,0,c
  5287  000B76  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5288  000B78  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5289  000B7A  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5290  000B7C  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  5291  000B7E                     u2840:
  5292  000B7E  2EE8               	decfsz	wreg,f,c
  5293  000B80  D7F8               	goto	u2845
  5294  000B82  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  5295  000B86  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5296  000B8A  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5297  000B8E  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5298                           
  5299                           ; BSR set to: 0
  5300                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  5301  000B92  0100               	movlb	0	; () banked
  5302  000B94  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  5303  000B96  0100               	movlb	0	; () banked
  5304  000B98  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  5305  000B9A  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5306  000B9C  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5307  000B9E  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5308                           
  5309                           ; BSR set to: 0
  5310                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  5311  000BA0  C081  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  5312  000BA4                     l2774:
  5313                           
  5314                           ; BSR set to: 0
  5315                           ;inc\CANlib.h: 1035: }
  5316                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  5317  000BA4  0E05               	movlw	5
  5318  000BA6  0100               	movlb	0	; () banked
  5319  000BA8  1980               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5320  000BAA  A4D8               	btfss	status,2,c
  5321  000BAC  0012               	return	
  5322                           
  5323                           ; BSR set to: 0
  5324  000BAE  0EF7               	movlw	247
  5325  000BB0  0100               	movlb	0	; () banked
  5326  000BB2  197B               	xorwf	CANSetFilter@type& (0+255),w,b
  5327  000BB4  A4D8               	btfss	status,2,c
  5328  000BB6  0012               	return	
  5329                           
  5330                           ; BSR set to: 0
  5331                           ;inc\CANlib.h: 1038: {
  5332                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  5333  000BB8  010F               	movlb	15	; () banked
  5334  000BBA  8715               	bsf	21,3,b	;volatile
  5335                           
  5336                           ; BSR set to: 15
  5337                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  5338  000BBC  0100               	movlb	0	; () banked
  5339  000BBE  5177               	movf	CANSetFilter@filter& (0+255),w,b
  5340  000BC0  0100               	movlb	0	; () banked
  5341  000BC2  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  5342  000BC4  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5343  000BC6  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5344  000BC8  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5345                           
  5346                           ; BSR set to: 0
  5347                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  5348  000BCA  C081  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  5349                           
  5350                           ; BSR set to: 0
  5351                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  5352  000BCE  0E00               	movlw	0
  5353  000BD0  0100               	movlb	0	; () banked
  5354  000BD2  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  5355  000BD4  0100               	movlb	0	; () banked
  5356  000BD6  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  5357  000BD8  0EFF               	movlw	255
  5358  000BDA  0100               	movlb	0	; () banked
  5359  000BDC  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5360  000BDE  0100               	movlb	0	; () banked
  5361  000BE0  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5362  000BE2  0E00               	movlw	0
  5363  000BE4  0100               	movlb	0	; () banked
  5364  000BE6  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5365  000BE8  0100               	movlb	0	; () banked
  5366  000BEA  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5367  000BEC  0E00               	movlw	0
  5368  000BEE  0100               	movlb	0	; () banked
  5369  000BF0  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5370  000BF2  0100               	movlb	0	; () banked
  5371  000BF4  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5372                           
  5373                           ; BSR set to: 0
  5374                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  5375  000BF6  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  5376  000BFA  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5377  000BFE  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5378  000C02  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5379  000C06  C07D  F07C         	movff	??_CANSetFilter+1,??_CANSetFilter
  5380  000C0A  C07E  F07D         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5381  000C0E  C07F  F07E         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5382  000C12  0100               	movlb	0	; () banked
  5383  000C14  6B7F               	clrf	(??_CANSetFilter+3)& (0+255),b
  5384  000C16  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  5385  000C1A  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5386  000C1E  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5387  000C22  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5388                           
  5389                           ; BSR set to: 0
  5390                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  5391  000C26  C081  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  5392                           
  5393                           ; BSR set to: 0
  5394                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  5395  000C2A  0100               	movlb	0	; () banked
  5396  000C2C  A179               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5397  000C2E  D003               	goto	l496
  5398                           
  5399                           ; BSR set to: 0
