

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:24:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  4950  0009C2  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4951  0009C6  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4952  0009CA  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4953                           
  4954                           ; BSR set to: 0
  4955                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  4956  0009CE  C081  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  4957                           
  4958                           ; BSR set to: 0
  4959                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  4960  0009D2  0100               	movlb	0	; () banked
  4961  0009D4  A179               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  4962  0009D6  D003               	goto	l476
  4963                           
  4964                           ; BSR set to: 0
  4965                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  4966  0009D8  010F               	movlb	15	; () banked
  4967  0009DA  810D               	bsf	13,0,b	;volatile
  4968  0009DC  D002               	goto	l477
  4969  0009DE                     l476:
  4970                           
  4971                           ; BSR set to: 0
  4972                           ;inc\CANlib.h: 968: else
  4973                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  4974  0009DE  010F               	movlb	15	; () banked
  4975  0009E0  910D               	bcf	13,0,b	;volatile
  4976  0009E2                     l477:
  4977                           
  4978                           ; BSR set to: 15
  4979                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  4980  0009E2  0100               	movlb	0	; () banked
  4981  0009E4  A379               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  4982  0009E6  D003               	goto	l478
  4983                           
  4984                           ; BSR set to: 0
  4985                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  4986  0009E8  010F               	movlb	15	; () banked
  4987  0009EA  830D               	bsf	13,1,b	;volatile
  4988  0009EC  D002               	goto	l479
  4989  0009EE                     l478:
  4990                           
  4991                           ; BSR set to: 0
  4992                           ;inc\CANlib.h: 973: else
  4993                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  4994  0009EE  010F               	movlb	15	; () banked
  4995  0009F0  930D               	bcf	13,1,b	;volatile
  4996  0009F2                     l479:
  4997                           
  4998                           ; BSR set to: 15
  4999                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  5000  0009F2  0100               	movlb	0	; () banked
  5001  0009F4  A579               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5002  0009F6  D003               	goto	l480
  5003                           
  5004                           ; BSR set to: 0
  5005                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  5006  0009F8  010F               	movlb	15	; () banked
  5007  0009FA  8B0D               	bsf	13,5,b	;volatile
  5008  0009FC  D002               	goto	l481
  5009  0009FE                     l480:
  5010                           
  5011                           ; BSR set to: 0
  5012                           ;inc\CANlib.h: 978: else
  5013                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  5014  0009FE  010F               	movlb	15	; () banked
  5015  000A00  9B0D               	bcf	13,5,b	;volatile
  5016  000A02                     l481:
  5017                           
  5018                           ; BSR set to: 15
  5019                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  5020  000A02  0100               	movlb	0	; () banked
  5021  000A04  A779               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5022  000A06  D003               	goto	l482
  5023                           
  5024                           ; BSR set to: 0
  5025                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  5026  000A08  010F               	movlb	15	; () banked
  5027  000A0A  8D0D               	bsf	13,6,b	;volatile
  5028  000A0C  D002               	goto	l483
  5029  000A0E                     l482:
  5030                           
  5031                           ; BSR set to: 0
  5032                           ;inc\CANlib.h: 983: else
  5033                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  5034  000A0E  010F               	movlb	15	; () banked
  5035  000A10  9D0D               	bcf	13,6,b	;volatile
  5036  000A12                     l483:
  5037                           
  5038                           ; BSR set to: 15
  5039                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  5040  000A12  0100               	movlb	0	; () banked
  5041  000A14  A979               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5042  000A16  D003               	goto	l484
  5043                           
  5044                           ; BSR set to: 0
  5045                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  5046  000A18  010F               	movlb	15	; () banked
  5047  000A1A  8F0D               	bsf	13,7,b	;volatile
  5048  000A1C  D002               	goto	l2727
  5049  000A1E                     l484:
  5050                           
  5051                           ; BSR set to: 0
  5052                           ;inc\CANlib.h: 988: else
  5053                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  5054  000A1E  010F               	movlb	15	; () banked
  5055  000A20  9F0D               	bcf	13,7,b	;volatile
  5056  000A22                     l2727:
  5057                           
  5058                           ; BSR set to: 15
  5059                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  5060  000A22  C077  F07C         	movff	CANSetFilter@filter,??_CANSetFilter
  5061  000A26  C078  F07D         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5062  000A2A  C079  F07E         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5063  000A2E  C07A  F07F         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5064  000A32  0E16               	movlw	22
  5065  000A34  D006               	goto	u2740
  5066  000A36                     u2745:
  5067  000A36  0100               	movlb	0	; () banked
  5068  000A38  90D8               	bcf	status,0,c
  5069  000A3A  337F               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5070  000A3C  337E               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5071  000A3E  337D               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5072  000A40  337C               	rrcf	??_CANSetFilter& (0+255),f,b
  5073  000A42                     u2740:
  5074  000A42  2EE8               	decfsz	wreg,f,c
  5075  000A44  D7F8               	goto	u2745
  5076  000A46  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  5077  000A4A  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5078  000A4E  C07E  F083         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5079  000A52  C07F  F084         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5080                           
  5081                           ; BSR set to: 0
  5082                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  5083  000A56  0100               	movlb	0	; () banked
  5084  000A58  5181               	movf	CANSetFilter@tamp& (0+255),w,b
  5085  000A5A  0100               	movlb	0	; () banked
  5086  000A5C  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  5087  000A5E  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5088  000A60  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5089  000A62  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5090                           
  5091                           ; BSR set to: 0
  5092                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  5093  000A64  C081  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  5094  000A68                     l2733:
  5095                           
  5096                           ; BSR set to: 0
  5097                           ;inc\CANlib.h: 994: }
  5098                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  5099  000A68  0E04               	movlw	4
  5100  000A6A  0100               	movlb	0	; () banked
  5101  000A6C  1980               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5102  000A6E  A4D8               	btfss	status,2,c
  5103  000A70  D089               	goto	l2767
  5104                           
  5105                           ; BSR set to: 0
  5106  000A72  0EF7               	movlw	247
  5107  000A74  0100               	movlb	0	; () banked
  5108  000A76  197B               	xorwf	CANSetFilter@type& (0+255),w,b
  5109  000A78  A4D8               	btfss	status,2,c
  5110  000A7A  D084               	goto	l2767
  5111                           
  5112                           ; BSR set to: 0
  5113                           ;inc\CANlib.h: 997: {
  5114                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  5115  000A7C  010F               	movlb	15	; () banked
  5116  000A7E  8711               	bsf	17,3,b	;volatile
  5117                           
  5118                           ; BSR set to: 15
  5119                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  5120  000A80  0100               	movlb	0	; () banked
  5121  000A82  5177               	movf	CANSetFilter@filter& (0+255),w,b
  5122  000A84  0100               	movlb	0	; () banked
  5123  000A86  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  5124  000A88  6B82               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5125  000A8A  6B83               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5126  000A8C  6B84               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5127                           
  5128                           ; BSR set to: 0
  5129                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  5130  000A8E  C081  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  5131                           
  5132                           ; BSR set to: 0
  5133                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  5134  000A92  0E00               	movlw	0
  5135  000A94  0100               	movlb	0	; () banked
  5136  000A96  1577               	andwf	CANSetFilter@filter& (0+255),w,b
  5137  000A98  0100               	movlb	0	; () banked
  5138  000A9A  6F81               	movwf	CANSetFilter@tamp& (0+255),b
  5139  000A9C  0EFF               	movlw	255
  5140  000A9E  0100               	movlb	0	; () banked
  5141  000AA0  1578               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5142  000AA2  0100               	movlb	0	; () banked
  5143  000AA4  6F82               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5144  000AA6  0E00               	movlw	0
  5145  000AA8  0100               	movlb	0	; () banked
  5146  000AAA  1579               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5147  000AAC  0100               	movlb	0	; () banked
  5148  000AAE  6F83               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5149  000AB0  0E00               	movlw	0
  5150  000AB2  0100               	movlb	0	; () banked
  5151  000AB4  157A               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5152  000AB6  0100               	movlb	0	; () banked
  5153  000AB8  6F84               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5154                           
  5155                           ; BSR set to: 0
  5156                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  5157  000ABA  C081  F07C         	movff	CANSetFilter@tamp,??_CANSetFilter
  5158  000ABE  C082  F07D         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5159  000AC2  C083  F07E         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5160  000AC6  C084  F07F         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5161  000ACA  C07D  F07C         	movff	??_CANSetFilter+1,??_CANSetFilter
  5162  000ACE  C07E  F07D         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5163  000AD2  C07F  F07E         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5164  000AD6  0100               	movlb	0	; () banked
  5165  000AD8  6B7F               	clrf	(??_CANSetFilter+3)& (0+255),b
  5166  000ADA  C07C  F081         	movff	??_CANSetFilter,CANSetFilter@tamp
  5167  000ADE  C07D  F082         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
