

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 10 20:55:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  3771                           ; BSR set to: 0
  3772                           ;inc\CANlib.h: 1045: tamp = filter & 0x0000FF00;
  3773  000B8C  0E00               	movlw	0
  3774  000B8E  0100               	movlb	0	; () banked
  3775  000B90  1574               	andwf	CANSetFilter@filter& (0+255),w,b
  3776  000B92  0100               	movlb	0	; () banked
  3777  000B94  6F7E               	movwf	CANSetFilter@tamp& (0+255),b
  3778  000B96  0EFF               	movlw	255
  3779  000B98  0100               	movlb	0	; () banked
  3780  000B9A  1575               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  3781  000B9C  0100               	movlb	0	; () banked
  3782  000B9E  6F7F               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  3783  000BA0  0E00               	movlw	0
  3784  000BA2  0100               	movlb	0	; () banked
  3785  000BA4  1576               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  3786  000BA6  0100               	movlb	0	; () banked
  3787  000BA8  6F80               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  3788  000BAA  0E00               	movlw	0
  3789  000BAC  0100               	movlb	0	; () banked
  3790  000BAE  1577               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  3791  000BB0  0100               	movlb	0	; () banked
  3792  000BB2  6F81               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  3793                           
  3794                           ; BSR set to: 0
  3795                           ;inc\CANlib.h: 1046: tamp = tamp >> 8;
  3796  000BB4  C07E  F079         	movff	CANSetFilter@tamp,??_CANSetFilter
  3797  000BB8  C07F  F07A         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3798  000BBC  C080  F07B         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3799  000BC0  C081  F07C         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3800  000BC4  C07A  F079         	movff	??_CANSetFilter+1,??_CANSetFilter
  3801  000BC8  C07B  F07A         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3802  000BCC  C07C  F07B         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3803  000BD0  0100               	movlb	0	; () banked
  3804  000BD2  6B7C               	clrf	(??_CANSetFilter+3)& (0+255),b
  3805  000BD4  C079  F07E         	movff	??_CANSetFilter,CANSetFilter@tamp
  3806  000BD8  C07A  F07F         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3807  000BDC  C07B  F080         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3808  000BE0  C07C  F081         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3809                           
  3810                           ; BSR set to: 0
  3811                           ;inc\CANlib.h: 1047: RXF5EIDH = (unsigned char) tamp;
  3812  000BE4  C07E  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  3813                           
  3814                           ; BSR set to: 0
  3815                           ;inc\CANlib.h: 1049: if (filter & 0x00010000)
  3816  000BE8  0100               	movlb	0	; () banked
  3817  000BEA  A176               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  3818  000BEC  D003               	goto	l494
  3819                           
  3820                           ; BSR set to: 0
  3821                           ;inc\CANlib.h: 1050: RXF5SIDLbits.EID16 = 0x01;
  3822  000BEE  010F               	movlb	15	; () banked
  3823  000BF0  8115               	bsf	21,0,b	;volatile
  3824  000BF2  D002               	goto	l495
  3825  000BF4                     l494:
  3826                           
  3827                           ; BSR set to: 0
  3828                           ;inc\CANlib.h: 1051: else
  3829                           ;inc\CANlib.h: 1052: RXF5SIDLbits.EID16 = 0x00;
  3830  000BF4  010F               	movlb	15	; () banked
  3831  000BF6  9115               	bcf	21,0,b	;volatile
  3832  000BF8                     l495:
  3833                           
  3834                           ; BSR set to: 15
  3835                           ;inc\CANlib.h: 1054: if (filter & 0x00020000)
  3836  000BF8  0100               	movlb	0	; () banked
  3837  000BFA  A376               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  3838  000BFC  D003               	goto	l496
  3839                           
  3840                           ; BSR set to: 0
  3841                           ;inc\CANlib.h: 1055: RXF5SIDLbits.EID17 = 0x01;
  3842  000BFE  010F               	movlb	15	; () banked
  3843  000C00  8315               	bsf	21,1,b	;volatile
  3844  000C02  D002               	goto	l497
  3845  000C04                     l496:
  3846                           
  3847                           ; BSR set to: 0
  3848                           ;inc\CANlib.h: 1056: else
  3849                           ;inc\CANlib.h: 1057: RXF5SIDLbits.EID17 = 0x00;
  3850  000C04  010F               	movlb	15	; () banked
  3851  000C06  9315               	bcf	21,1,b	;volatile
  3852  000C08                     l497:
  3853                           
  3854                           ; BSR set to: 15
  3855                           ;inc\CANlib.h: 1059: if (filter & 0x00040000)
  3856  000C08  0100               	movlb	0	; () banked
  3857  000C0A  A576               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  3858  000C0C  D003               	goto	l498
  3859                           
  3860                           ; BSR set to: 0
  3861                           ;inc\CANlib.h: 1060: RXF5SIDLbits.SID0 = 0x01;
  3862  000C0E  010F               	movlb	15	; () banked
  3863  000C10  8B15               	bsf	21,5,b	;volatile
  3864  000C12  D002               	goto	l499
  3865  000C14                     l498:
  3866                           
  3867                           ; BSR set to: 0
  3868                           ;inc\CANlib.h: 1061: else
  3869                           ;inc\CANlib.h: 1062: RXF5SIDLbits.SID0 = 0x00;
  3870  000C14  010F               	movlb	15	; () banked
  3871  000C16  9B15               	bcf	21,5,b	;volatile
  3872  000C18                     l499:
  3873                           
  3874                           ; BSR set to: 15
  3875                           ;inc\CANlib.h: 1064: if (filter & 0x00080000)
  3876  000C18  0100               	movlb	0	; () banked
  3877  000C1A  A776               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  3878  000C1C  D003               	goto	l500
  3879                           
  3880                           ; BSR set to: 0
  3881                           ;inc\CANlib.h: 1065: RXF5SIDLbits.SID1 = 0x01;
  3882  000C1E  010F               	movlb	15	; () banked
  3883  000C20  8D15               	bsf	21,6,b	;volatile
  3884  000C22  D002               	goto	l501
  3885  000C24                     l500:
  3886                           
  3887                           ; BSR set to: 0
  3888                           ;inc\CANlib.h: 1066: else
  3889                           ;inc\CANlib.h: 1067: RXF5SIDLbits.SID1 = 0x00;
  3890  000C24  010F               	movlb	15	; () banked
  3891  000C26  9D15               	bcf	21,6,b	;volatile
  3892  000C28                     l501:
  3893                           
  3894                           ; BSR set to: 15
  3895                           ;inc\CANlib.h: 1069: if (filter & 0x00100000)
  3896  000C28  0100               	movlb	0	; () banked
  3897  000C2A  A976               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  3898  000C2C  D003               	goto	l502
  3899                           
  3900                           ; BSR set to: 0
  3901                           ;inc\CANlib.h: 1070: RXF5SIDLbits.SID2 = 0x01 ;
  3902  000C2E  010F               	movlb	15	; () banked
  3903  000C30  8F15               	bsf	21,7,b	;volatile
  3904  000C32  D002               	goto	l2760
  3905  000C34                     l502:
  3906                           
  3907                           ; BSR set to: 0
  3908                           ;inc\CANlib.h: 1071: else
  3909                           ;inc\CANlib.h: 1072: RXF5SIDLbits.SID2 = 0x00 ;
  3910  000C34  010F               	movlb	15	; () banked
  3911  000C36  9F15               	bcf	21,7,b	;volatile
  3912  000C38                     l2760:
  3913                           
  3914                           ; BSR set to: 15
  3915                           ;inc\CANlib.h: 1074: tamp = (filter >> 21);
  3916  000C38  C074  F079         	movff	CANSetFilter@filter,??_CANSetFilter
  3917  000C3C  C075  F07A         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  3918  000C40  C076  F07B         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  3919  000C44  C077  F07C         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  3920  000C48  0E16               	movlw	22
  3921  000C4A  D006               	goto	u2870
  3922  000C4C                     u2875:
  3923  000C4C  0100               	movlb	0	; () banked
  3924  000C4E  90D8               	bcf	status,0,c
  3925  000C50  337C               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  3926  000C52  337B               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  3927  000C54  337A               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  3928  000C56  3379               	rrcf	??_CANSetFilter& (0+255),f,b
  3929  000C58                     u2870:
  3930  000C58  2EE8               	decfsz	wreg,f,c
  3931  000C5A  D7F8               	goto	u2875
  3932  000C5C  C079  F07E         	movff	??_CANSetFilter,CANSetFilter@tamp
  3933  000C60  C07A  F07F         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3934  000C64  C07B  F080         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3935  000C68  C07C  F081         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3936                           
  3937                           ; BSR set to: 0
  3938                           ;inc\CANlib.h: 1075: tamp = tamp & 0x000000FF;
  3939  000C6C  0100               	movlb	0	; () banked
  3940  000C6E  517E               	movf	CANSetFilter@tamp& (0+255),w,b
  3941  000C70  0100               	movlb	0	; () banked
  3942  000C72  6F7E               	movwf	CANSetFilter@tamp& (0+255),b
  3943  000C74  6B7F               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  3944  000C76  6B80               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  3945  000C78  6B81               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  3946                           
  3947                           ; BSR set to: 0
  3948                           ;inc\CANlib.h: 1076: RXF5SIDH = (unsigned char) tamp;
  3949  000C7A  C07E  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  3950  000C7E  0012               	return	
  3951  000C80                     __end_of_CANSetFilter:
  3952                           	opt stack 0
  3953                           tblptru	equ	0xFF8
  3954                           tblptrh	equ	0xFF7
  3955                           tblptrl	equ	0xFF6
  3956                           tablat	equ	0xFF5
  3957                           intcon	equ	0xFF2
  3958                           intcon2	equ	0xFF1
  3959                           postinc0	equ	0xFEE
  3960                           wreg	equ	0xFE8
  3961                           status	equ	0xFD8
  3962                           
  3963 ;; *************** function _CANOperationMode *****************
  3964 ;; Defined at:
  3965 ;;		line 207 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  3966 ;; Parameters:    Size  Location     Type
  3967 ;;  mode            1    wreg     enum E16309
  3968 ;; Auto vars:     Size  Location     Type
  3969 ;;  mode            1   20[BANK0 ] enum E16309
  3970 ;; Return value:  Size  Location     Type
  3971 ;;		None               void
  3972 ;; Registers used:
  3973 ;;		wreg, status,2, status,0
  3974 ;; Tracked objects:
  3975 ;;		On entry : 0/0
  3976 ;;		On exit  : 0/0
  3977 ;;		Unchanged: 0/0
  3978 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3980 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3982 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3983 ;;Total ram usage:        1 bytes
  3984 ;; Hardware stack levels used:    1
  3985 ;; Hardware stack levels required when called:    4
  3986 ;; This function calls:
  3987 ;;		Nothing
  3988 ;; This function is called by:
  3989 ;;		_CANInitialize
  3990 ;; This function uses a non-reentrant model
  3991 ;;
  3992                           
